[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 4060 Laptop GPU
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:   Driver Version: 581.95 (internal:32.0.15.8195, unified:581.95)
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:      Driver Date: 11-18-2025
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogRHI: Texture pool is 5569 MB (70% of 7957 MB)
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 4060 Laptop GPU
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     VendorId    : 10de
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     DeviceId    : 28e0
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     SubSysId    : bf81028
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     Revision    : 00a1
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     DedicatedVideoMemory : 8343519232 bytes
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     SharedSystemMemory : 8424628224 bytes
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogD3D11RHI:     AdapterLuid : 0 75339
[2026-05-12T07:32:27.1509350-07:00] [pid=23672] [2026.05.12-14.32.27:150][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2026-05-12T07:32:27.1509350-07:00] [pid=23672] [2026.05.12-14.32.27:150][  0]LogD3D11RHI: Async texture creation enabled
[2026-05-12T07:32:27.1509350-07:00] [pid=23672] [2026.05.12-14.32.27:150][  0]LogD3D11RHI: Array index from any shader is supported
[2026-05-12T07:32:27.1619541-07:00] [pid=23672] [2026.05.12-14.32.27:161][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2026-05-12T07:32:27.1860809-07:00] [pid=23672] [2026.05.12-14.32.27:186][  0]LogRHI: GeForceNow SDK initialized: 1
[2026-05-12T07:32:27.3559865-07:00] [pid=24936] MacPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.MacPlatformSDK using manually installed SDK
[2026-05-12T07:32:27.3660275-07:00] [pid=24936] TVOSPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.IOSPlatformSDK has no valid SDK
[2026-05-12T07:32:27.3680435-07:00] [pid=24936] AndroidPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.AndroidPlatformSDK has no valid SDK
[2026-05-12T07:32:27.3685586-07:00] [pid=24936] HoloLensPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.HoloLensPlatformSDK using manually installed SDK
[2026-05-12T07:32:27.3715669-07:00] [pid=24936] IOSPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.IOSPlatformSDK has no valid SDK
[2026-05-12T07:32:27.3730933-07:00] [pid=24936] LinuxPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.LinuxPlatformSDK has no valid SDK
[2026-05-12T07:32:27.3740918-07:00] [pid=24936] LuminSDKVersionHelper.HasAnySDK: *** Unable to determine MLSDK location ***
[2026-05-12T07:32:27.3740918-07:00] [pid=24936] LuminSDKVersionHelper.HasAnySDK: *** Unable to determine MLSDK location ***
[2026-05-12T07:32:27.3740918-07:00] [pid=24936] LuminPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.LuminPlatformSDK has no valid SDK
[2026-05-12T07:32:27.3750846-07:00] [pid=24936] WindowsPlatformFactory.RegisterBuildPlatforms: UnrealBuildTool.WindowsPlatformSDK using manually installed SDK
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: Win32 VALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: Win64 VALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: HoloLens VALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: Mac VALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: XboxOne INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: PS4 INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: IOS INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: Android INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: HTML5 INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: Linux INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: LinuxAArch64 INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: AllDesktop INVALID
[2026-05-12T07:32:27.3806280-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: TVOS INVALID
[2026-05-12T07:32:27.3816274-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: Switch INVALID
[2026-05-12T07:32:27.3816274-07:00] [pid=24936] ValidatePlatformsMode.Execute: ##PlatformValidate: Lumin INVALID
[2026-05-12T07:32:27.3826392-07:00] [pid=24936] Timeline.Print: Timeline:
[2026-05-12T07:32:27.3836281-07:00] [pid=24936] Timeline.Print: 
[2026-05-12T07:32:27.3836281-07:00] [pid=24936] Timeline.Print: [ 0.000]
[2026-05-12T07:32:27.3836281-07:00] [pid=24936] Timeline.Print: [ 0.015](+0.064) XmlConfig.ReadConfigFiles()
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print: [ 0.079](+0.000) SingleInstanceMutex.Acquire()
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print: [ 0.079](+0.046) UEBuildPlatform.RegisterPlatforms()
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.080          [ 0.000](+0.021) Initializing InstalledPlatformInfo
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.101          [ 0.021](+0.000) Querying types
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.102          [ 0.022](+0.011) MacPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.114          [ 0.034](+0.003) TVOSPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.117          [ 0.038](+0.002) AndroidPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.119          [ 0.040](+0.001) HoloLensPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.120          [ 0.041](+0.001) IOSPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.122          [ 0.043](+0.002) LinuxPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.125          [ 0.045](+0.001) LuminPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print:   0.126          [ 0.046](+0.000) WindowsPlatformFactory
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print: [ 0.132](+0.000) FileMetadataPrefetch.Stop()
[2026-05-12T07:32:27.3851312-07:00] [pid=24936] Timeline.Print: [ 0.134]
[2026-05-12T07:32:27.4082527-07:00] [pid=23672] [2026.05.12-14.32.27:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2026-05-12T07:32:27.4117768-07:00] [pid=23672] [2026.05.12-14.32.27:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026-05-12T07:32:27.4152913-07:00] [pid=23672] [2026.05.12-14.32.27:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026-05-12T07:32:27.4183080-07:00] [pid=23672] [2026.05.12-14.32.27:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026-05-12T07:32:27.4188165-07:00] [pid=23672] [2026.05.12-14.32.27:418][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2026-05-12T07:32:27.4238325-07:00] [pid=23672] [2026.05.12-14.32.27:423][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026-05-12T07:32:27.4479770-07:00] [pid=23672] [2026.05.12-14.32.27:447][  0]LogTextureFormatOodle: Display: Oodle Texture 2.9.0 init RDO Off
[2026-05-12T07:32:27.4760761-07:00] [pid=23672] [2026.05.12-14.32.27:476][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2026-05-12T07:32:27.4760761-07:00] [pid=23672] [2026.05.12-14.32.27:476][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Intermediate/Shaders/WorkingDirectory/23672/).
[2026-05-12T07:32:27.4760761-07:00] [pid=23672] [2026.05.12-14.32.27:476][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kapil/AppData/Local/Temp/UnrealShaderWorkingDir/88C3A6064E8AA8E6F6166FAE566F5109/'.
[2026-05-12T07:32:27.4760761-07:00] [pid=23672] [2026.05.12-14.32.27:476][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2026-05-12T07:32:27.4760761-07:00] [pid=23672] [2026.05.12-14.32.27:476][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2026-05-12T07:32:27.4760761-07:00] [pid=23672] [2026.05.12-14.32.27:476][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2026-05-12T07:32:28.0853082-07:00] [pid=23672] [2026.05.12-14.32.28:085][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2026-05-12T07:32:28.1381256-07:00] [pid=23672] [2026.05.12-14.32.28:138][  0]LogDerivedDataCache: Loaded boot cache 0.05s 94MB C:/Users/kapil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
[2026-05-12T07:32:28.1381256-07:00] [pid=23672] [2026.05.12-14.32.28:138][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/kapil/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
[2026-05-12T07:32:28.1381256-07:00] [pid=23672] [2026.05.12-14.32.28:138][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026-05-12T07:32:28.1381256-07:00] [pid=23672] [2026.05.12-14.32.28:138][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2026-05-12T07:32:28.1386432-07:00] [pid=23672] [2026.05.12-14.32.28:138][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026-05-12T07:32:28.1386432-07:00] [pid=23672] [2026.05.12-14.32.28:138][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2026-05-12T07:32:28.1507329-07:00] [pid=23672] [2026.05.12-14.32.28:150][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2026-05-12T07:32:28.1507329-07:00] [pid=23672] [2026.05.12-14.32.28:150][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026-05-12T07:32:28.1507329-07:00] [pid=23672] [2026.05.12-14.32.28:150][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2026-05-12T07:32:28.1572589-07:00] [pid=23672] [2026.05.12-14.32.28:157][  0]LogDerivedDataCache: Speed tests for C:/Users/kapil/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2026-05-12T07:32:28.1572589-07:00] [pid=23672] [2026.05.12-14.32.28:157][  0]LogDerivedDataCache: Display: Performance to C:/Users/kapil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=888.04MBs, RandomWriteSpeed=220.91MBs. Assigned SpeedClass 'Local'
[2026-05-12T07:32:28.1587669-07:00] [pid=23672] [2026.05.12-14.32.28:158][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kapil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2026-05-12T07:32:28.1587669-07:00] [pid=23672] [2026.05.12-14.32.28:158][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026-05-12T07:32:28.1587669-07:00] [pid=23672] [2026.05.12-14.32.28:158][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2026-05-12T07:32:28.1839034-07:00] [pid=23672] [2026.05.12-14.32.28:182][  0]LogSlate: Using FreeType 2.10.0
[2026-05-12T07:32:28.1839034-07:00] [pid=23672] [2026.05.12-14.32.28:183][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026-05-12T07:32:28.2206235-07:00] [pid=23672] [2026.05.12-14.32.28:220][  0]LogInit: Using OS detected language (en-US).
[2026-05-12T07:32:28.2206235-07:00] [pid=23672] [2026.05.12-14.32.28:220][  0]LogInit: Using OS detected locale (en-US).
[2026-05-12T07:32:28.2206235-07:00] [pid=23672] [2026.05.12-14.32.28:220][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2026-05-12T07:32:28.2206235-07:00] [pid=23672] [2026.05.12-14.32.28:220][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2026-05-12T07:32:28.2206235-07:00] [pid=23672] [2026.05.12-14.32.28:220][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026-05-12T07:32:28.2206235-07:00] [pid=23672] [2026.05.12-14.32.28:220][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026-05-12T07:32:28.2226260-07:00] [pid=23672] [2026.05.12-14.32.28:222][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2026-05-12T07:32:28.2226260-07:00] [pid=23672] [2026.05.12-14.32.28:222][  0]LogAssetRegistry: FAssetRegistry took 0.0011 seconds to start up
[2026-05-12T07:32:28.3765254-07:00] [pid=23672] [2026.05.12-14.32.28:376][  0]LogPackageLocalizationCache: Processed 28 localized package path(s) for 1 prioritized culture(s) in 0.046486 seconds
[2026-05-12T07:32:28.4252998-07:00] [pid=23672] [2026.05.12-14.32.28:425][  0]LogInit: Selected Device Profile: [Windows]
[2026-05-12T07:32:28.4252998-07:00] [pid=23672] [2026.05.12-14.32.28:425][  0]LogInit: Active device profile: [0000017CDECB8D00][0000017CD909F380 49] Windows
[2026-05-12T07:32:28.4252998-07:00] [pid=23672] [2026.05.12-14.32.28:425][  0]LogInit: Profiles: [0000017CDECB8D00][0000017CD909F380 49] Windows, [0000017CDEC72400][0000017CD7CD54C0 49] WindowsNoEditor, [0000017CDECB9C00][0000017CD7CD9600 49] WindowsServer, [0000017CDEC73200][0000017CD7CDD740 49] WindowsClient, [0000017CDECBA900][0000017CD7CE1880 49] IOS, [0000017CDEC71B00][0000017CDCB0DA00 49] iPadAir, [0000017CDECBBE00][0000017CDCB11B80 49] iPadAir2, [0000017CDEC15100][0000017CDCB182C0 49] IPadPro, [0000017CDEC15200][0000017CDCB14300 49] iPadAir3, [0000017CDEC70C00][0000017CDCB1C480 49] iPadAir4, [0000017CDEC15E00][0000017CDCB20600 49] iPadMini2, [0000017CDEC73400][0000017CDCB24780 49] iPadMini3, [0000017CDEC17900][0000017CDCB28900 49] iPadMini4, [0000017CDEC71000][0000017CDCB2CA80 49] iPadMini5, [0000017CDEC58A00][0000017CDCB34D40 49] iPhone6, [0000017CDEC58B00][0000017CDCB30D80 49] iPodTouch6, [0000017CDECBAD00][0000017CDCB3D040 49] iPhone7, [0000017CDECBAE00][0000017CDCB39080 49] iPodTouch7, [0000017CDEC17E00][0000017CDCB41200 49] iPhone5S, [0000017CDECB8E00][0000017CDCB45380 49] iPhone6Plus, [0000017CDEC58100][0000017CDCB49500 49] iPhone6S, [0000017CDEC14300][0000017CDCB4D680 49] iPhone6SPlus, [0000017CDEC5A900][0000017CDCB097C0 49] iPhone7Plus, [0000017CDEC16200][0000017CDCB51900 49] iPhoneSE, [0000017CDEC5A700][0000017CDCD5DA40 49] iPhone8, [0000017CDEC14700][0000017CDCD65BC0 49] iPhone8Plus, [0000017CDEC5B200][0000017CDCD681C0 49] iPhoneX, [0000017CDECB9500][0000017CDCD6C340 49] iPhoneXS, [0000017CDEC5AC00][0000017CDCD704C0 49] iPhoneXSMax, [0000017CDECB9A00][0000017CDCD74640 49] iPhoneXR, [0000017CDEC58600][0000017CDCD787C0 49] iPhone11, [0000017CDECB8F00][0000017CDCD7C940 49] iPhone11Pro, [0000017CDEC59B00][0000017CDCD80AC0 49] iPhone11ProMax, [0000017CDECBB300][0000017CDCD84C40 49] iPhoneSE2, [0000017CDEC5BB00][0000017CDCD88DC0 49] iPhone12Mini, [0000017CDECBA300][0000017CDCD8CF40 49] iPhone12, [0000017CDEC59000][0000017CDCD910C0 49] iPhone12Pro, [0000017CDECBBF00][0000017CDCD95240 49] iPhone12ProMax, [0000017CDEC59600][0000017CDCD993C0 49] iPadPro105, [0000017CDECB8900][0000017CDCD9D540 49] iPadPro129, [0000017CDEC5BE00][0000017CDCDA16C0 49] iPadPro97, [0000017CDECBB700][0000017CDCDA5840 49] iPadPro2_129, [0000017CDEC58D00][0000017CDCD61980 49] iPad5, [0000017CDECB9F00][0000017CDCDA9AC0 49] iPad6, [0000017CDEC59200][0000017CDCDADC00 49] iPad7, [0000017CDECB9100][0000017CDCDB01C0 49] iPad8, [0000017CDEC5A400][0000017CDCDB8340 49] iPadPro11, [0000017CDECBBB00][0000017CDCDBC4C0 49] iPadPro2_11, [0000017CDEC5BF00][0000017CDCDC0640 49] iPadPro3_129, [0000017CDECBB800][0000017CDCDC47C0 49] iPadPro4_129, [0000017CDEC5AA00][0000017CDCDC8940 49] AppleTV, [0000017CDECBA600][0000017CDCDCCAC0 49] AppleTV4K, [0000017CDEC58F00][0000017CDCDD0C40 49] TVOS, [0000017CDECB9800][0000017CDCDD4DC0 49] Mac, [0000017CDEC59400][0000017CDCDD8F40 49] MacClient, [0000017CDECBA400][0000017CDCDDD0C0 49] MacNoEditor, [0000017CDEC5AF00][0000017CD9823240 49] MacServer, [0000017CDECB9400][0000017CD98273C0 49] Linux, [0000017CDEC59F00][0000017CD982B540 49] LinuxAArch64, [0000017CDECB8700][0000017CD982F6C0 49] LinuxNoEditor, [0000017CDEC5B300][0000017CD9833840 49] LinuxAArch64NoEditor, [0000017CDECB9600][0000017CD98379C0 49] LinuxClient, [0000017CDEC58800][0000017CDCDB5B00 49] LinuxAArch64Client, [0000017CDECB8200][0000017CD983A0C0 49] LinuxServer, [0000017CDEC59100][0000017CD983E200 49] LinuxAArch64Server, [0000017CDECB9000][0000017CD9842340 49] Android, [0000017CDEC5B700][0000017CD984A4C0 49] Android_Low, [0000017CDECBBC00][0000017CD984E640 49] Android_Mid, [0000017CDEC5B900][0000017CD98527C0 49] Android_High, [0000017CDECBB400][0000017CD9856940 49] Android_Default, [0000017CDEC58900][0000017CD985AAC0 49] Android_Adreno4xx, [0000017CDECBB500][0000017CD985EC40 49] Android_Adreno5xx_Low, [0000017CDEC5A500][0000017CD9862DC0 49] Android_Adreno5xx, [0000017CDECBA500][0000017CD9866F40 49] Android_Adreno6xx, [0000017CDEC70500][0000017CD986B0C0 49] Android_Adreno6xx_Vulkan, [0000017CDEC17600][0000017CD986F240 49] Android_Mali_T6xx, [0000017CDEC70600][0000017CD98733C0 49] Android_Mali_T7xx, [
[2026-05-12T07:32:28.4252998-07:00] [pid=23672] 0000017CDEC17A00][0000017CD9877540 49] Android_Mali_T8xx, [0000017CDEC70100][0000017CD987B6C0 49] Android_Mali_G71, [0000017CDEC17500][0000017CD987F840 49] Android_Mali_G72, [0000017CDEC70400][0000017CD98839C0 49] Android_Mali_G72_Vulkan, [0000017CDEC15800][0000017CD9887B40 49] Android_Mali_G76, [0000017CDEC73900][0000017CD988A140 49] Android_Mali_G76_Vulkan, [0000017CDEC16A00][0000017CD9846280 49] Android_Mali_G77, [0000017CDEC73300][0000017CD988E3C0 49] Android_Mali_G77_Vulkan, [0000017CDEC15600][0000017CD9892500 49] Android_Mali_G78, [0000017CDEC72300][0000017CD989A680 49] Android_Mali_G78_Vulkan, [0000017CDEC14600][0000017CD989E800 49] Android_Mali_G710, [0000017CDEC70300][0000017CD98A2980 49] Android_Mali_G710_Vulkan, [0000017CDEC14200][0000017CD98A6B00 49] Android_Vulkan_SM5, [0000017CDEC70200][0000017CD98AAC80 49] Android_PowerVR_G6xxx, [0000017CDEC16500][0000017CD98AEE00 49] Android_PowerVR_GT7xxx, [0000017CDEC72700][0000017CD98B2F80 49] Android_PowerVR_GE8xxx, [0000017CDEC15300][0000017CD98B7100 49] Android_PowerVR_GM9xxx, [0000017CDEC70D00][0000017CD98BB280 49] Android_PowerVR_GM9xxx_Vulkan, [0000017CDEC17D00][0000017CD98BF400 49] Android_TegraK1, [0000017CDEC72A00][0000017CD98C3580 49] Android_Unknown_Vulkan, [0000017CDEC17200][0000017CD98C7700 49] Lumin, [0000017CDEC70A00][0000017CD98CB880 49] Lumin_Desktop, [0000017CDEC17300][0000017CD98CFA00 49] HoloLens, 
[2026-05-12T07:32:28.4605444-07:00] [pid=23672] [2026.05.12-14.32.28:459][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2026-05-12T07:32:28.4605444-07:00] [pid=23672] [2026.05.12-14.32.28:460][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2026-05-12T07:32:28.4605444-07:00] [pid=23672] [2026.05.12-14.32.28:460][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2026-05-12T07:32:28.4605444-07:00] [pid=23672] [2026.05.12-14.32.28:460][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2026-05-12T07:32:28.4605444-07:00] [pid=23672] [2026.05.12-14.32.28:460][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2026-05-12T07:32:28.5405593-07:00] [pid=23672] [2026.05.12-14.32.28:540][  0]LogNetVersion: testTP 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3966549976)
[2026-05-12T07:32:28.7219598-07:00] [pid=23672] [2026.05.12-14.32.28:721][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
[2026-05-12T07:32:28.7626796-07:00] [pid=23672] [2026.05.12-14.32.28:762][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2026-05-12T07:32:28.8436831-07:00] [pid=23672] [2026.05.12-14.32.28:843][  0]LogMoviePlayer: Initializing movie player
[2026-05-12T07:32:28.8954835-07:00] [pid=23672] [2026.05.12-14.32.28:895][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 62C568124488BE0D9DE0359E59D2538F | Instance: 701937E2479C0DB367385DB6E53B99E0 (IMMERSEDEMOM5-23672).
[2026-05-12T07:32:28.9116022-07:00] [pid=23672] [2026.05.12-14.32.28:911][  0]LogCollectionManager: Loaded 0 collections in 0.001205 seconds
[2026-05-12T07:32:28.9150976-07:00] [pid=23672] [2026.05.12-14.32.28:915][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Collections/' took 0.00s
[2026-05-12T07:32:28.9150976-07:00] [pid=23672] [2026.05.12-14.32.28:915][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Content/Developers/kapil/Collections/' took 0.00s
[2026-05-12T07:32:28.9150976-07:00] [pid=23672] [2026.05.12-14.32.28:915][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Content/Collections/' took 0.00s
